product_id,place_product,place_purchase,avg_usetime_day_h,failure_flg
AAI83156,Saitama Factory,Hokkaido Region,9,0
AAI14153,Saitama Factory,Hokkaido Region,7,0
AAI34010,Saitama Factory,Hokkaido Region,8,0
AAI40778,Saitama Factory,Hokkaido Region,8,0
AAI88467,Saitama Factory,Hokkaido Region,8,0
AAI82293,Saitama Factory,Hokkaido Region,8,0
AAI31717,Saitama Factory,Hokkaido Region,6,0
AAI53542,Saitama Factory,Hokkaido Region,3,0
AAI67765,Saitama Factory,Hokkaido Region,5,0
AAI15087,Saitama Factory,Hokkaido Region,5,0
AAI40016,Saitama Factory,Hokkaido Region,5,0
AAI79870,Saitama Factory,Hokkaido Region,2,0
AAI59820,Saitama Factory,Hokkaido Region,9,0
AAI28585,Saitama Factory,Hokkaido Region,6,0
AAI53286,Saitama Factory,Hokkaido Region,4,0
AAI87060,Saitama Factory,Hokkaido Region,9,0
AAI47600,Saitama Factory,Hokkaido Region,9,0
AAI78476,Saitama Factory,Hokkaido Region,8,0
AAI88546,Saitama Factory,Hokkaido Region,9,0
AAI51324,Saitama Factory,Hokkaido Region,6,0
AAI42282,Saitama Factory,Tohoku Region,2,0
AAI66325,Saitama Factory,Tohoku Region,8,0
AAI72583,Saitama Factory,Tohoku Region,8,0
AAI89366,Saitama Factory,Tohoku Region,8,0
AAI44500,Saitama Factory,Tohoku Region,4,0
AAI45290,Saitama Factory,Tohoku Region,9,0
AAI80800,Saitama Factory,Tohoku Region,9,0
AAI17650,Saitama Factory,Tohoku Region,8,0
AAI73371,Saitama Factory,Tohoku Region,8,0
AAI41521,Saitama Factory,Tohoku Region,8,0
AAI87547,Saitama Factory,Tohoku Region,6,0
AAI10181,Saitama Factory,Tohoku Region,8,0
AAI80324,Saitama Factory,Tohoku Region,9,0
AAI25114,Saitama Factory,Tohoku Region,8,0
AAI28346,Saitama Factory,Tohoku Region,9,0
AAI78823,Saitama Factory,Tohoku Region,9,0
AAI74955,Saitama Factory,Tohoku Region,2,0
AAI38946,Saitama Factory,Tohoku Region,9,0
AAI74407,Saitama Factory,Tohoku Region,4,0
AAI63852,Saitama Factory,Tohoku Region,8,0
AAI69991,Saitama Factory,Tohoku Region,1,0
AAI77567,Saitama Factory,Tohoku Region,3,0
AAI45892,Saitama Factory,Tohoku Region,8,0
AAI51352,Saitama Factory,Tohoku Region,9,0
AAI15493,Saitama Factory,Tohoku Region,5,0
AAI81852,Mie Factory,Tohoku Region,8,0
AAI30383,Mie Factory,Tohoku Region,5,0
AAI62998,Mie Factory,Tohoku Region,6,0
AAI28854,Mie Factory,Tohoku Region,3,0
AAI28059,Mie Factory,Tohoku Region,9,0
AAI53355,Mie Factory,Tohoku Region,9,0
AAI41021,Mie Factory,Tohoku Region,2,0
AAI41957,Mie Factory,Tohoku Region,8,0
AAI75652,Mie Factory,Tohoku Region,8,0
AAI28888,Mie Factory,Tohoku Region,7,0
AAI17607,Mie Factory,Tohoku Region,4,0
AAI55326,Mie Factory,Tohoku Region,8,0
AAI79356,Mie Factory,Tohoku Region,3,0
AAI14198,Mie Factory,Tohoku Region,9,0
AAI66750,Mie Factory,Tohoku Region,9,0
AAI62203,Mie Factory,Tohoku Region,2,0
AAI68368,Mie Factory,Tohoku Region,5,0
AAI43623,Mie Factory,Tohoku Region,7,0
AAI41948,Mie Factory,Tohoku Region,8,0
AAI44346,Mie Factory,Tohoku Region,5,0
AAI24888,Saitama Factory,Tohoku Region,9,0
AAI55330,Saitama Factory,Kanto Region,3,0
AAI74612,Saitama Factory,Kanto Region,2,0
AAI84143,Saitama Factory,Kanto Region,20,0
AAI33473,Saitama Factory,Kanto Region,7,0
AAI31928,Saitama Factory,Kanto Region,19,0
AAI69756,Saitama Factory,Kanto Region,19,0
AAI30261,Saitama Factory,Kanto Region,6,0
AAI57543,Saitama Factory,Kanto Region,11,0
AAI16126,Saitama Factory,Kanto Region,5,0
AAI82901,Saitama Factory,Kanto Region,7,0
AAI10541,Saitama Factory,Kanto Region,8,0
AAI76222,Saitama Factory,Kanto Region,2,0
AAI87248,Saitama Factory,Kanto Region,7,0
AAI32387,Saitama Factory,Kanto Region,21,0
AAI83256,Saitama Factory,Kanto Region,19,0
AAI41756,Saitama Factory,Kanto Region,19,0
AAI32799,Saitama Factory,Kanto Region,1,0
AAI50070,Saitama Factory,Kanto Region,21,0
AAI47946,Saitama Factory,Kanto Region,10,0
AAI45551,Saitama Factory,Kanto Region,8,0
AAI66022,Saitama Factory,Kanto Region,6,0
AAI19646,Saitama Factory,Kanto Region,20,0
AAI42266,Saitama Factory,Kanto Region,19,0
AAI78314,Saitama Factory,Kanto Region,17,0
AAI33555,Saitama Factory,Kanto Region,16,0
AAI67835,Saitama Factory,Kanto Region,11,0
AAI34476,Saitama Factory,Kanto Region,1,0
AAI86479,Saitama Factory,Kanto Region,3,0
AAI27366,Saitama Factory,Kanto Region,4,0
AAI48931,Saitama Factory,Kanto Region,11,0
AAI86710,Saitama Factory,Kanto Region,5,0
AAI16383,Saitama Factory,Kanto Region,5,0
AAI25553,Saitama Factory,Chubu Region,5,0
AAI60515,Saitama Factory,Chubu Region,10,0
AAI64801,Saitama Factory,Chubu Region,4,0
AAI38419,Saitama Factory,Chubu Region,3,0
AAI87447,Saitama Factory,Chubu Region,5,0
AAI38189,Saitama Factory,Chubu Region,15,0
AAI14936,Saitama Factory,Chubu Region,9,0
AAI23038,Saitama Factory,Chubu Region,5,0
AAI13622,Saitama Factory,Chubu Region,3,0
AAI22752,Saitama Factory,Chubu Region,17,0
AAI48076,Saitama Factory,Chubu Region,16,0
AAI53456,Saitama Factory,Chubu Region,9,0
AAI60784,Saitama Factory,Chubu Region,11,0
AAI87155,Saitama Factory,Chubu Region,10,0
AAI35690,Saitama Factory,Chubu Region,7,0
AAI44116,Saitama Factory,Chubu Region,3,0
AAI74415,Saitama Factory,Chubu Region,16,0
AAI47220,Saitama Factory,Chubu Region,13,0
AAI32541,Saitama Factory,Chubu Region,9,0
AAI38333,Saitama Factory,Chubu Region,9,0
AAI75311,Saitama Factory,Chubu Region,20,0
AAI27356,Saitama Factory,Chubu Region,16,0
AAI43414,Saitama Factory,Chubu Region,17,0
AAI68781,Saitama Factory,Chubu Region,18,0
AAI36605,Saitama Factory,Chubu Region,2,0
AAI10514,Saitama Factory,Chubu Region,12,0
AAI68866,Saitama Factory,Chubu Region,7,0
AAI46617,Saitama Factory,Chubu Region,17,0
AAI86237,Saitama Factory,Chubu Region,11,0
AAI16087,Saitama Factory,Chubu Region,2,0
AAI78770,Saitama Factory,Chubu Region,6,0
AAI29457,Saitama Factory,Chubu Region,12,0
AAI85298,Saitama Factory,Chubu Region,17,0
AAI79415,Saitama Factory,Chubu Region,17,0
AAI61423,Saitama Factory,Kanto Region,10,0
AAI44964,Saitama Factory,Kanto Region,20,0
AAI60640,Saitama Factory,Kanto Region,15,0
AAI65772,Saitama Factory,Kanto Region,9,0
AAI38883,Saitama Factory,Kanto Region,2,0
AAI62621,Saitama Factory,Kanto Region,18,0
AAI68467,Saitama Factory,Kanto Region,18,0
AAI64406,Saitama Factory,Kanto Region,6,0
AAI35530,Saitama Factory,Kanto Region,3,0
AAI82219,Mie Factory,Kanto Region,17,0
AAI68865,Mie Factory,Kanto Region,15,0
AAI32538,Mie Factory,Kanto Region,17,0
AAI15965,Mie Factory,Kanto Region,3,0
AAI54452,Mie Factory,Kanto Region,2,0
AAI32187,Mie Factory,Kanto Region,14,0
AAI66216,Mie Factory,Kanto Region,8,0
AAI44152,Mie Factory,Kanto Region,7,0
AAI25101,Mie Factory,Kanto Region,14,0
AAI39775,Mie Factory,Kanto Region,5,0
AAI43812,Mie Factory,Kanto Region,5,0
AAI39747,Mie Factory,Kanto Region,11,0
AAI89351,Mie Factory,Kanto Region,2,0
AAI70791,Mie Factory,Kanto Region,7,0
AAI40431,Mie Factory,Kanto Region,18,0
AAI64029,Mie Factory,Kanto Region,14,0
AAI48833,Mie Factory,Kanto Region,12,0
AAI81427,Mie Factory,Kanto Region,18,0
AAI60245,Mie Factory,Kanto Region,2,0
AAI51784,Mie Factory,Kanto Region,12,0
AAI30727,Mie Factory,Kanto Region,8,0
AAI64565,Mie Factory,Kanto Region,3,0
AAI16178,Mie Factory,Kanto Region,3,0
AAI40964,Mie Factory,Kanto Region,16,0
AAI13477,Mie Factory,Kanto Region,15,0
AAI58809,Mie Factory,Kanto Region,21,0
AAI56001,Mie Factory,Kanto Region,18,0
AAI11905,Mie Factory,Kanto Region,16,0
AAI74178,Mie Factory,Kanto Region,6,0
AAI86260,Mie Factory,Kanto Region,9,0
AAI12241,Mie Factory,Kanto Region,4,0
AAI32599,Mie Factory,Kanto Region,11,0
AAI33598,Mie Factory,Kanto Region,12,0
AAI19982,Mie Factory,Kanto Region,13,0
AAI34527,Mie Factory,Kanto Region,10,0
AAI78150,Mie Factory,Kanto Region,18,0
AAI34692,Mie Factory,Kanto Region,6,0
AAI65826,Mie Factory,Kanto Region,12,0
AAI89042,Mie Factory,Kanto Region,1,0
AAI81764,Mie Factory,Kanto Region,20,0
AAI43363,Mie Factory,Kanto Region,10,0
AAI65440,Mie Factory,Kanto Region,18,0
AAI63922,Mie Factory,Kanto Region,8,0
AAI75149,Mie Factory,Kanto Region,5,0
AAI83201,Mie Factory,Kanto Region,5,0
AAI22645,Mie Factory,Kanto Region,5,0
AAI85223,Mie Factory,Kanto Region,1,0
AAI52415,Mie Factory,Kanto Region,14,0
AAI59019,Mie Factory,Kanto Region,5,0
AAI89149,Mie Factory,Kinki Region,1,0
AAI40281,Mie Factory,Kinki Region,3,0
AAI88142,Mie Factory,Kinki Region,18,0
AAI24239,Mie Factory,Kinki Region,17,0
AAI69983,Mie Factory,Kinki Region,19,0
AAI58497,Mie Factory,Kinki Region,20,0
AAI58143,Mie Factory,Kinki Region,16,0
AAI19332,Mie Factory,Kinki Region,6,0
AAI20693,Mie Factory,Kinki Region,3,0
AAI46742,Mie Factory,Kinki Region,5,0
AAI30539,Mie Factory,Kinki Region,19,0
AAI18725,Mie Factory,Kinki Region,5,0
AAI22588,Mie Factory,Kinki Region,5,0
AAI61391,Mie Factory,Kinki Region,5,0
AAI71558,Mie Factory,Kinki Region,12,0
AAI80305,Mie Factory,Kinki Region,12,0
AAI21766,Mie Factory,Kinki Region,17,0
AAI45106,Mie Factory,Kinki Region,18,0
AAI81810,Mie Factory,Kinki Region,2,0
AAI42189,Mie Factory,Kinki Region,6,0
AAI88373,Mie Factory,Kinki Region,2,0
AAI21099,Mie Factory,Kinki Region,11,0
AAI72844,Mie Factory,Kinki Region,20,0
AAI25562,Mie Factory,Kinki Region,2,0
AAI85229,Mie Factory,Kinki Region,16,0
AAI59777,Mie Factory,Chubu Region,5,0
AAI67127,Mie Factory,Chubu Region,17,0
AAI57439,Mie Factory,Chubu Region,5,0
AAI83739,Mie Factory,Chubu Region,5,0
AAI12577,Mie Factory,Chubu Region,16,0
AAI23770,Mie Factory,Chubu Region,1,0
AAI85932,Mie Factory,Chubu Region,4,0
AAI76658,Mie Factory,Chubu Region,6,0
AAI43923,Mie Factory,Chubu Region,6,0
AAI59817,Mie Factory,Chubu Region,20,0
AAI82060,Mie Factory,Chubu Region,8,0
AAI51384,Mie Factory,Chubu Region,4,0
AAI30083,Mie Factory,Chubu Region,7,0
AAI27274,Mie Factory,Chubu Region,11,0
AAI64045,Mie Factory,Chubu Region,14,0
AAI59116,Mie Factory,Chubu Region,8,0
AAI66962,Mie Factory,Chubu Region,14,0
AAI72960,Mie Factory,Chubu Region,5,0
AAI77605,Mie Factory,Chubu Region,9,0
AAI85517,Mie Factory,Chubu Region,21,0
AAI33229,Mie Factory,Chubu Region,6,0
AAI53557,Mie Factory,Chubu Region,6,0
AAI74230,Mie Factory,Chubu Region,10,0
AAI57154,Mie Factory,Chubu Region,1,0
AAI64430,Mie Factory,Chubu Region,3,0
AAI89102,Mie Factory,Chubu Region,18,0
AAI39539,Mie Factory,Chubu Region,20,0
AAI32617,Mie Factory,Chubu Region,9,0
AAI42075,Mie Factory,Chubu Region,6,0
AAI53642,Mie Factory,Chubu Region,15,0
AAI15962,Mie Factory,Chubu Region,19,0
AAI83368,Mie Factory,Chubu Region,1,0
AAI57820,Mie Factory,Shikoku Region,11,0
AAI77157,Mie Factory,Shikoku Region,5,0
AAI23640,Mie Factory,Shikoku Region,5,0
AAI79311,Mie Factory,Shikoku Region,3,0
AAI63510,Mie Factory,Shikoku Region,14,0
AAI68565,Mie Factory,Shikoku Region,8,0
AAI26249,Mie Factory,Shikoku Region,16,0
AAI74586,Mie Factory,Shikoku Region,4,0
AAI47613,Mie Factory,Shikoku Region,10,0
AAI24659,Mie Factory,Shikoku Region,7,0
AAI65863,Mie Factory,Shikoku Region,16,0
AAI66039,Mie Factory,Shikoku Region,13,0
AAI48220,Mie Factory,Shikoku Region,17,0
AAI26409,Mie Factory,Shikoku Region,6,0
AAI36674,Mie Factory,Shikoku Region,12,0
AAI52515,Mie Factory,Shikoku Region,2,0
AAI66299,Mie Factory,Shikoku Region,2,0
AAI67814,Mie Factory,Shikoku Region,7,0
AAI45499,Mie Factory,Shikoku Region,12,0
AAI39219,Mie Factory,Shikoku Region,7,0
AAI44600,Mie Factory,Shikoku Region,6,0
AAI85272,Mie Factory,Shikoku Region,7,0
AAI37770,Mie Factory,Shikoku Region,1,0
AAI57892,Mie Factory,Shikoku Region,3,0
AAI23564,Mie Factory,Shikoku Region,13,0
AAI68601,Mie Factory,Shikoku Region,10,0
AAI63637,Mie Factory,Shikoku Region,14,0
AAI22530,Yokohama Factory,Shikoku Region,19,0
AAI65574,Yokohama Factory,Shikoku Region,19,0
AAI16873,Yokohama Factory,Shikoku Region,13,0
AAI67721,Yokohama Factory,Shikoku Region,3,0
AAI39640,Yokohama Factory,Shikoku Region,19,0
AAI82859,Yokohama Factory,Shikoku Region,13,0
AAI30438,Yokohama Factory,Shikoku Region,16,0
AAI88329,Yokohama Factory,Shikoku Region,9,0
AAI14255,Yokohama Factory,Shikoku Region,1,0
AAI17490,Yokohama Factory,Shikoku Region,2,0
AAI84433,Yokohama Factory,Shikoku Region,1,0
AAI33785,Yokohama Factory,Shikoku Region,16,0
AAI10458,Yokohama Factory,Shikoku Region,4,0
AAI66705,Yokohama Factory,Shikoku Region,6,0
AAI83639,Yokohama Factory,Shikoku Region,9,0
AAI47465,Yokohama Factory,Shikoku Region,19,0
AAI73367,Yokohama Factory,Shikoku Region,9,0
AAI56427,Yokohama Factory,Shikoku Region,5,0
AAI89717,Yokohama Factory,Shikoku Region,6,0
AAI86621,Yokohama Factory,Shikoku Region,13,0
AAI68022,Yokohama Factory,Shikoku Region,9,0
AAI38186,Yokohama Factory,Shikoku Region,5,0
AAI19270,Yokohama Factory,Shikoku Region,6,0
AAI29267,Yokohama Factory,Shikoku Region,9,0
AAI34332,Yokohama Factory,Shikoku Region,6,0
AAI79444,Yokohama Factory,Shikoku Region,10,0
AAI32077,Yokohama Factory,Shikoku Region,5,0
AAI27311,Yokohama Factory,Shikoku Region,12,0
AAI75243,Yokohama Factory,Shikoku Region,3,0
AAI27340,Yokohama Factory,Shikoku Region,1,0
AAI14492,Yokohama Factory,Shikoku Region,5,0
AAI18685,Yokohama Factory,Shikoku Region,10,0
AAI66017,Yokohama Factory,Shikoku Region,16,0
AAI33280,Yokohama Factory,Shikoku Region,16,0
AAI27702,Yokohama Factory,Shikoku Region,13,0
AAI31959,Yokohama Factory,Shikoku Region,16,0
AAI41066,Yokohama Factory,Shikoku Region,19,0
AAI34693,Yokohama Factory,Kinki Region,7,0
AAI51342,Yokohama Factory,Kinki Region,9,0
AAI88092,Yokohama Factory,Kinki Region,6,0
AAI77246,Yokohama Factory,Kinki Region,9,0
AAI65635,Yokohama Factory,Kinki Region,5,0
AAI81346,Yokohama Factory,Kinki Region,9,0
AAI79062,Yokohama Factory,Kinki Region,2,0
AAI47304,Yokohama Factory,Kinki Region,15,0
AAI76466,Yokohama Factory,Kinki Region,18,0
AAI87406,Yokohama Factory,Kinki Region,9,0
AAI42782,Yokohama Factory,Kinki Region,18,0
AAI33922,Yokohama Factory,Kinki Region,13,0
AAI49902,Yokohama Factory,Kinki Region,2,0
AAI23654,Yokohama Factory,Kinki Region,9,0
AAI18702,Yokohama Factory,Kinki Region,3,0
AAI45103,Yokohama Factory,Kinki Region,9,0
AAI79207,Yokohama Factory,Kinki Region,19,0
AAI64680,Yokohama Factory,Kinki Region,16,0
AAI36001,Yokohama Factory,Kinki Region,5,0
AAI30345,Yokohama Factory,Kinki Region,6,0
AAI48243,Yokohama Factory,Kinki Region,2,0
AAI22171,Yokohama Factory,Kinki Region,5,0
AAI72699,Yokohama Factory,Kinki Region,5,0
AAI30904,Yokohama Factory,Kinki Region,2,0
AAI31812,Yokohama Factory,Kinki Region,8,0
AAI80136,Yokohama Factory,Kinki Region,17,0
AAI26848,Yokohama Factory,Kinki Region,6,0
AAI64618,Yokohama Factory,Kinki Region,14,0
AAI14340,Yokohama Factory,Kinki Region,18,0
AAI51799,Yokohama Factory,Kinki Region,3,0
AAI56634,Yokohama Factory,Kinki Region,5,0
AAI69858,Yokohama Factory,Kinki Region,5,0
AAI52007,Yokohama Factory,Kinki Region,8,0
AAI28510,Yokohama Factory,Kinki Region,21,0
AAI22268,Yokohama Factory,Kinki Region,19,0
AAI86590,Yokohama Factory,Kinki Region,21,0
AAI39060,Yokohama Factory,Kinki Region,3,0
AAI35172,Yokohama Factory,Kinki Region,11,0
AAI73533,Yokohama Factory,Kinki Region,1,0
AAI85692,Yokohama Factory,Kinki Region,5,0
AAI41564,Yokohama Factory,Kinki Region,11,0
AAI54580,Yokohama Factory,Kinki Region,2,0
AAI55818,Yokohama Factory,Kinki Region,13,0
AAI57022,Yokohama Factory,Kinki Region,12,0
AAI34708,Yokohama Factory,Kinki Region,8,0
AAI88336,Yokohama Factory,Kinki Region,6,0
AAI34037,Yokohama Factory,Kinki Region,1,0
AAI84982,Yokohama Factory,Kinki Region,16,0
AAI52671,Yokohama Factory,Kinki Region,16,0
AAI55831,Yokohama Factory,Kinki Region,14,0
AAI66455,Yokohama Factory,Kinki Region,16,0
AAI60232,Yokohama Factory,Kinki Region,2,0
AAI56799,Yokohama Factory,Kinki Region,4,0
AAI76426,Yokohama Factory,Kyushu Region,11,0
AAI65457,Yokohama Factory,Kyushu Region,6,0
AAI33640,Yokohama Factory,Kyushu Region,17,0
AAI45595,Yokohama Factory,Kyushu Region,10,0
AAI60434,Yokohama Factory,Kyushu Region,5,0
AAI19071,Yokohama Factory,Kyushu Region,17,0
AAI19228,Yokohama Factory,Kyushu Region,6,0
AAI66836,Yokohama Factory,Kyushu Region,11,0
AAI26735,Yokohama Factory,Kyushu Region,6,0
AAI15824,Yokohama Factory,Kyushu Region,2,0
AAI79874,Yokohama Factory,Kyushu Region,4,0
AAI55027,Yokohama Factory,Kyushu Region,17,0
AAI86390,Yokohama Factory,Kyushu Region,3,0
AAI26235,Yokohama Factory,Hokkaido Region,1,0
AAI63531,Yokohama Factory,Hokkaido Region,8,0
AAI86445,Yokohama Factory,Hokkaido Region,5,0
AAI47597,Yokohama Factory,Hokkaido Region,5,0
AAI48530,Yokohama Factory,Hokkaido Region,5,0
AAI25965,Yokohama Factory,Hokkaido Region,8,0
AAI80603,Yokohama Factory,Hokkaido Region,3,0
AAI76025,Yokohama Factory,Hokkaido Region,5,0
AAI29138,Yokohama Factory,Tohoku Region,8,0
AAI60609,Yokohama Factory,Tohoku Region,5,0
AAI51482,Yokohama Factory,Tohoku Region,3,0
AAI62315,Yokohama Factory,Tohoku Region,2,0
AAI33435,Yokohama Factory,Tohoku Region,5,0
AAI43884,Yokohama Factory,Tohoku Region,4,0
AAI46355,Yokohama Factory,Tohoku Region,5,0
AAI85830,Yokohama Factory,Tohoku Region,8,0
AAI50801,Yokohama Factory,Tohoku Region,5,0
AAI64997,Yokohama Factory,Kyushu Region,3,0
AAI63224,Yokohama Factory,Kyushu Region,3,0
AAI34287,Yokohama Factory,Kyushu Region,14,0
AAI65925,Yokohama Factory,Kyushu Region,20,0
AAI16301,Yokohama Factory,Kyushu Region,11,0
AAI53788,Yokohama Factory,Kyushu Region,14,0
AAI13452,Yokohama Factory,Kyushu Region,13,0
AAI37575,Yokohama Factory,Kyushu Region,6,0
AAI69051,Yokohama Factory,Kyushu Region,2,0
AAI13872,Yokohama Factory,Kyushu Region,19,0
AAI58271,Yokohama Factory,Kyushu Region,8,0
AAI51169,Yokohama Factory,Kyushu Region,5,0
AAI18405,Yokohama Factory,Kyushu Region,5,0
AAI39355,Yokohama Factory,Kyushu Region,14,0
AAI28701,Yokohama Factory,Kyushu Region,10,0
AAI74242,Yokohama Factory,Kyushu Region,8,0
AAI80115,Yokohama Factory,Kyushu Region,3,0
AAI76531,Yokohama Factory,Kyushu Region,19,0
AAI76920,Yokohama Factory,Kyushu Region,17,0
AAI32295,Yokohama Factory,Kyushu Region,15,0
AAI66830,Yokohama Factory,Kyushu Region,5,0
AAI55790,Yokohama Factory,Kyushu Region,19,0
AAI81298,Yokohama Factory,Kyushu Region,1,0
AAI80761,Yokohama Factory,Kyushu Region,16,0
AAI20098,Yokohama Factory,Kyushu Region,20,0
AAI29738,Yokohama Factory,Kyushu Region,9,0
AAI45760,Yokohama Factory,Kyushu Region,13,0
AAI83609,Yokohama Factory,Kyushu Region,6,0
AAI58679,Yokohama Factory,Kyushu Region,13,0
AAI63542,Yokohama Factory,Kyushu Region,5,0
AAI73904,Yokohama Factory,Kyushu Region,17,0
AAI10475,Yokohama Factory,Kyushu Region,8,0
AAI69561,Yokohama Factory,Kyushu Region,3,0
AAI74842,Yokohama Factory,Kyushu Region,5,0
AAI46825,Yokohama Factory,Kyushu Region,4,0
AAI34367,Yokohama Factory,Kyushu Region,5,0
AAI26151,Yokohama Factory,Kyushu Region,5,0
AAI55066,Yokohama Factory,Kyushu Region,19,0
AAI50438,Yokohama Factory,Kyushu Region,5,0
AAI67743,Yokohama Factory,Kyushu Region,5,0
AAI75492,Yokohama Factory,Kyushu Region,7,0
AAI78923,Yokohama Factory,Kyushu Region,17,0
AAI20903,Yokohama Factory,Kyushu Region,5,0
AAI40547,Yokohama Factory,Kyushu Region,5,0
AAI78458,Yokohama Factory,Kyushu Region,14,0
AAI56640,Yokohama Factory,Kyushu Region,7,0
AAI30319,Yokohama Factory,Kyushu Region,5,0
AAI70722,Yokohama Factory,Kyushu Region,3,0
AAI52232,Yokohama Factory,Kyushu Region,3,0
AAI47452,Yokohama Factory,Kyushu Region,5,0
AAI27060,Yokohama Factory,Kyushu Region,19,0
AAI60039,Yokohama Factory,Kyushu Region,15,0
AAI89355,Yokohama Factory,Kyushu Region,5,0
AAI20263,Yokohama Factory,Kyushu Region,5,0
AAI83274,Yokohama Factory,Kyushu Region,2,0
AAI46141,Yokohama Factory,Kyushu Region,13,0
AAI64403,Yokohama Factory,Kyushu Region,5,0
AAI64459,Yokohama Factory,Kyushu Region,14,0
AAI48097,Yokohama Factory,Kyushu Region,15,0
AAI83701,Yokohama Factory,Kyushu Region,11,0
AAI53110,Yokohama Factory,Kyushu Region,21,0
AAI81170,Yokohama Factory,Kyushu Region,17,0
AAI71488,Yokohama Factory,Kyushu Region,5,0
AAI34372,Yokohama Factory,Kyushu Region,11,0
AAI59737,Yokohama Factory,Kyushu Region,6,0
AAI11420,Yokohama Factory,Kyushu Region,11,0
AAI65919,Yokohama Factory,Kyushu Region,5,0
AAI29435,Yokohama Factory,Kyushu Region,3,0
AAI74590,Yokohama Factory,Kyushu Region,5,0
AAI15983,Yokohama Factory,Kyushu Region,16,0
AAI29531,Yokohama Factory,Kyushu Region,1,0
AAI31927,Yokohama Factory,Shikoku Region,3,0
AAI41760,Yokohama Factory,Shikoku Region,2,0
AAI85185,Yokohama Factory,Shikoku Region,5,0
AAI56597,Yokohama Factory,Shikoku Region,5,0
AAI16462,Yokohama Factory,Shikoku Region,2,0
